RMSE,MAE,R2,MAPE%,RMSLE,SMAPE%,store_nbr,group,family
168.7971,55.6645,0.9485,8651100322.7471,0.6143,54.3552,1.0,store,
180.0817,58.6856,0.9711,10462386441.3511,0.5374,45.8276,2.0,store,
405.9258,120.4361,0.9766,39598712365.9325,0.5038,31.321,3.0,store,
160.8587,54.1258,0.9716,7413353167.5049,0.5463,49.137,4.0,store,
108.8367,37.8612,0.9749,6409399099.7046,0.5371,45.3132,5.0,store,
204.9673,65.2521,0.975,14367117562.2454,0.5501,49.2867,6.0,store,
210.2767,70.9485,0.978,12630705190.5672,0.5386,44.0569,7.0,store,
227.2619,75.1121,0.979,16684881391.2893,0.5153,37.9265,8.0,store,
363.7099,77.586,0.9425,18282023789.4979,0.5709,48.0478,9.0,store,
99.7329,30.5637,0.965,8692718305.0508,0.6491,76.8094,10.0,store,
309.3538,81.1046,0.9627,21656909945.839,0.5806,50.1501,11.0,store,
118.9398,34.517,0.9629,8063751818.4972,0.6264,67.9028,12.0,store,
114.1427,34.2026,0.9617,9146703531.4919,0.6561,74.9645,13.0,store,
174.6091,46.5234,0.9257,9439255734.4974,0.6468,73.2177,14.0,store,
100.0414,34.2314,0.9732,8225537533.107,0.6147,63.2901,15.0,store,
240.7074,46.0509,0.7959,7860455276.1468,0.6769,79.0672,16.0,store,
213.101,60.1088,0.9623,10454017344.652,0.5949,60.4488,17.0,store,
173.8254,53.033,0.9525,10847399074.6,0.5934,52.8162,18.0,store,
145.404,43.0711,0.9655,10262553621.6651,0.6361,65.3183,19.0,store,
283.3452,83.1227,0.949,12504957721.147,0.6015,56.1643,20.0,store,
224.1108,64.8987,0.9475,11439803147.2326,0.6143,56.0357,21.0,store,
102.3299,34.2202,0.9604,7790491197.9011,0.6332,69.614,22.0,store,
103.61,38.8414,0.9631,7897867789.308,0.5993,59.6124,23.0,store,
181.6405,60.4669,0.9764,10696466510.3215,0.5478,45.5429,24.0,store,
268.9422,73.2487,0.8722,3647874914.2106,0.5913,61.2885,25.0,store,
245.0454,43.434,0.7071,6747020189.8987,0.6492,70.527,26.0,store,
166.1389,56.9794,0.9744,10870949760.7954,0.5584,45.9442,27.0,store,
239.9485,77.131,0.9535,10992256561.5565,0.62,58.9005,28.0,store,
165.2852,57.3041,0.9661,9475976138.277,0.5954,56.6908,29.0,store,
216.0891,45.8589,0.7823,6635226537.5781,0.6728,75.551,30.0,store,
261.8439,64.8525,0.9337,17394598376.1503,0.6168,55.7633,31.0,store,
399.2899,55.8748,0.5083,8374655058.3267,0.715,90.0067,32.0,store,
214.2157,54.5344,0.9118,11168872546.754,0.6612,71.4684,33.0,store,
135.1562,44.2482,0.9752,8229421215.2004,0.591,51.4619,34.0,store,
145.1202,36.9924,0.8924,9400623453.37,0.6891,86.5344,35.0,store,
180.9191,54.3595,0.9609,10148636429.4787,0.6503,66.8523,36.0,store,
148.6322,50.994,0.9758,10327788711.1869,0.5465,46.9943,37.0,store,
271.6822,65.0777,0.9208,13459570496.0296,0.5667,49.53,38.0,store,
287.2872,83.3396,0.9451,10861272097.0184,0.5713,48.6896,39.0,store,
304.063,78.9457,0.9388,12506400630.9135,0.6425,64.6478,40.0,store,
249.9663,68.244,0.9284,9123825358.0446,0.5783,49.9244,41.0,store,
154.2639,51.3211,0.9724,11223033563.8241,0.5471,47.8996,42.0,store,
200.7079,60.8433,0.9677,14224663100.0952,0.649,68.2618,43.0,store,
583.7723,169.7144,0.9672,57241722055.3265,0.5404,35.1725,44.0,store,
633.8909,162.1117,0.9559,47395579783.9909,0.5594,37.3797,45.0,store,
515.6637,139.4001,0.9543,36944563949.1985,0.5416,39.6601,46.0,store,
506.8705,143.1128,0.9677,41091734513.4915,0.5404,37.0257,47.0,store,
392.2794,111.5514,0.9624,31998395035.9237,0.5748,46.3816,48.0,store,
390.3792,118.6039,0.976,37084913534.2305,0.5388,36.9416,49.0,store,
252.4406,77.6371,0.9749,19305560268.6435,0.5532,42.8376,50.0,store,
287.0382,92.8266,0.9673,16040255387.3426,0.572,44.7847,51.0,store,
211.8177,44.4988,0.9653,8613380524.1811,0.7937,124.7685,52.0,store,
154.6172,50.5016,0.966,10030311680.0988,0.5875,51.9421,53.0,store,
342.7008,59.9024,0.8215,8848709475.6852,0.6533,76.7032,54.0,store,
4.6843,3.3097,0.3859,1214224330.6924,0.5878,55.096,,family,AUTOMOTIVE
1.8096,1.381,-5.5346,12380877983.2907,0.846,179.4429,,family,BABY CARE
4.3509,2.8553,0.4911,2557614226.3644,0.6221,72.0382,,family,BEAUTY
860.6968,480.8512,0.9013,90821150281.347,0.5143,16.0863,,family,BEVERAGES
1.6793,1.3862,-4.1702,12530923345.0113,0.8483,181.65,,family,BOOKS
109.4006,67.4499,0.9295,8754344135.6867,0.3867,15.6883,,family,BREAD/BAKERY
11.469,6.1976,0.4443,1618566274.9875,0.6499,53.7883,,family,CELEBRATION
404.3425,204.0423,0.7469,26598180891.8633,0.4779,18.1398,,family,CLEANING
186.5889,110.6444,0.9358,16869236411.0129,0.4072,14.907,,family,DAIRY
70.0844,45.5502,0.9008,7366086795.3378,0.3899,17.274,,family,DELI
83.0579,42.9179,0.7731,5043719059.1693,0.465,26.5073,,family,EGGS
189.3705,58.8361,0.781,12670213638.6679,0.5275,29.1626,,family,FROZEN FOODS
1065.7709,593.5219,0.8828,137921746614.5575,0.5346,14.9517,,family,GROCERY I
18.7363,9.6951,0.6623,2782905931.5525,0.6435,52.4447,,family,GROCERY II
1.9437,1.4335,-0.1699,6035203501.2566,0.7061,113.3427,,family,HARDWARE
35.7973,15.7561,0.2954,2237290736.6827,0.6192,44.6596,,family,HOME AND KITCHEN I
22.4963,10.4949,0.4965,1336588892.3341,0.5177,37.8244,,family,HOME AND KITCHEN II
1.6063,1.2919,-1.4341,9731518185.2323,0.7759,150.7619,,family,HOME APPLIANCES
72.5487,46.4856,0.8773,7335362230.8145,0.3983,17.8529,,family,HOME CARE
8.4041,5.1077,0.7099,5320601509.5,0.7039,94.5049,,family,LADIESWEAR
17.7966,7.5412,0.5018,5804917210.0019,0.7556,95.1503,,family,LAWN AND GARDEN
5.465,3.6013,0.4302,2542723634.3621,0.6858,70.0878,,family,LINGERIE
75.0886,40.3785,0.6352,22512397474.2019,0.9017,48.4757,,family,"LIQUOR,WINE,BEER"
4.473,2.868,0.681,2701717926.9306,0.6073,72.1857,,family,MAGAZINES
117.5353,60.4729,0.884,7302016952.1762,0.4129,19.8216,,family,MEATS
102.1921,60.397,0.8261,8257103789.1357,0.4264,20.7475,,family,PERSONAL CARE
5.0863,3.2366,0.7678,2340331742.3319,0.5741,64.631,,family,PET SUPPLIES
6.6062,4.2613,0.7198,1540528176.5349,0.5521,49.1389,,family,PLAYERS AND ELECTRONICS
156.5125,62.6657,0.87,8188318775.4057,0.4169,19.848,,family,POULTRY
29.1325,18.8288,0.9039,2978242285.7891,0.4057,24.4549,,family,PREPARED FOODS
486.6115,248.3623,0.9606,41775328680.9457,0.4476,14.2092,,family,PRODUCE
25.1221,5.1037,0.6966,8710706267.3853,0.835,130.383,,family,SCHOOL AND OFFICE SUPPLIES
10.4044,6.1185,0.8837,2427642749.4549,0.5906,57.2076,,family,SEAFOOD
